date,amount,type,category,subcategory,note
2026-01-01,6.2,debit,hobbys,hobby_projecten,""
2026-01-02,15,debit,gezondheid_verzorging,,""
2026-01-01,8.71,debit,boodschappen,supermarkt,""
2026-01-02,85,debit,woning,huur,""
2026-01-02,10,debit,reiskosten,,""
2026-01-02,10.29,debit,vakantie,,""
2026-01-02,8.9,debit,vakantie,,""
2026-01-02,8.15,debit,vakantie,,""
2026-01-03,21.5,debit,gezondheid_verzorging,,""
2026-01-05,10,debit,reiskosten,,""
2026-01-05,15.23,debit,vakantie,,""
2026-01-05,49.5,debit,vakantie,,""
2026-01-05,42.89,debit,vakantie,,""
2026-01-04,20,debit,vakantie,,""
2026-01-04,54,debit,vakantie,,""
2026-01-03,76,debit,vakantie,,""
2026-01-04,15,credit,cadeaus_overig,,""
2026-01-05,30,credit,hobbys,gamen,""
2026-01-05,8.76,credit,afspreken_vrienden,thuis,""
2026-01-05,11.88,credit,afspreken_vrienden,thuis,""
2026-01-06,4.65,debit,reiskosten,,""
2026-01-06,3.5,debit,vakantie,,""
2026-01-07,4.9,debit,vakantie,,""
2026-01-07,59,debit,vakantie,,""
2026-01-07,5.4,debit,vakantie,,""
2026-01-07,7.5,debit,vakantie,,""
2026-01-08,8.76,debit,abonnementen,telefoonabonnement,""
2026-01-08,4.46,debit,abonnementen,aansprakelijkheidsverzekering,""
2026-01-08,86,debit,vakantie,,""
2026-01-09,11.23,debit,boodschappen,supermarkt,""
2026-01-10,110.81,debit,vakantie,,""
2026-01-10,1.75,debit,boodschappen,supermarkt,""
2026-01-11,8,debit,afspreken_vrienden,thuis,"Jelmer"
2026-01-11,20,debit,sterre,dates_sterre,"Domunder"
2026-01-12,5.3,debit,boodschappen,eten_onderweg,"Umcu"
2026-01-13,22.79,debit,cadeaus_overig,,"Afscheid"
2026-01-13,7.5,debit,overige_kosten,werkgerelateerde_kosten,"Cadeau"
2026-01-13,15,debit,hobbys,sporten,"Hot"
2026-01-14,89,debit,woning,huur,"Belastingdienst"
2026-01-14,10.65,debit,cadeaus_overig,,"Cadeau"
2026-01-14,4.78,debit,boodschappen,supermarkt,"Vomar"
2026-01-14,1.75,debit,boodschappen,supermarkt,"AH"
2026-01-15,10,debit,reiskosten,,""
2026-01-15,4.1,debit,boodschappen,eten_onderweg,"Umcu"
2026-01-15,19.9,debit,afspreken_vrienden,uiteten_afhalen,"Moaz"
2026-01-15,7.5,credit,afspreken_vrienden,uiteten_afhalen,"Moaz"
2026-01-16,10,debit,reiskosten,,""
2026-01-17,5.09,debit,boodschappen,supermarkt,"Jumbo"
2026-01-17,40,debit,kleding,,"Uniqlo"
2026-01-17,45,debit,gezondheid_verzorging,,""
2026-01-17,2.47,debit,boodschappen,supermarkt,"Boons"
2026-01-17,9.49,debit,gezondheid_verzorging,,"Kruidvat"
2026-01-18,3.7,debit,woning,woning_kopen,"Kadaster"
2026-01-19,10,debit,reiskosten,,""
2026-01-19,10,debit,reiskosten,,""
2026-01-19,4.46,debit,boodschappen,supermarkt,"Vomar"
2026-01-20,4.1,debit,boodschappen,eten_onderweg,"Umcu"
2026-01-20,25.98,debit,boodschappen,supermarkt,"Ah"
2026-01-20,10,debit,reiskosten,,""
2026-01-20,10,debit,reiskosten,,""
2026-01-21,10,debit,reiskosten,,""
2026-01-22,2.15,debit,boodschappen,eten_onderweg,"Umcu"
2026-01-23,10,debit,reiskosten,,""
2026-01-23,10,debit,reiskosten,,""
